"","ID","Snip","Head.l","Date"
"1",1,"The virus has infected more than 3,497,300 people in at least 177 countries.","Coronavirus Map: Tracking the Global Outbreak","2020-01-28"
"2",2,"The latest cases were 14 people who had been evacuated by the U.S. government from a cruise ship in Japan.","Coronavirus in the U.S.: 29 Confirmed Cases, More Tests Underway","2020-02-03"
"3",3,"There are now three suspected cases in the city. The patients had recently been to China and came down with flulike symptoms.","Coronavirus in New York: 2 More Possible Cases in City Are Identified","2020-02-03"
"4",4,"A respiratory virus that originated in China has infected more than 900,000 people worldwide, with at least 200,000 cases in the United States.","The Coronavirus: What Scientists Have Learned So Far","2020-01-21"
"5",5,"American officials issued a cutoff of 5 p.m. on Sunday for airline passengers to leave China before being denied entry to the United States or subject to two-week quarantine.","‘Scared and Panicked’: Travelers Rush to Avoid Virus Quarantine","2020-02-02"
"6",6,"A tense nighttime drive along deserted roads to an empty airport, then a scramble to join the rush of passengers leaving China amid the coronavirus scare.","Home at Last From China: A Foreign Exchange Student’s Travel Ordeal","2020-02-03"
"7",7,"Distrust in science and institutions could be a major problem if the outbreak worsens.","Is the World Ready for the Coronavirus?","2020-01-30"
"8",8,"It may have started with a bat in a cave, but human activity set it loose.","We Made the Coronavirus Epidemic","2020-01-28"
"9",9,"The city's health commissioner has urged calm as cases of the dangerous new coronavirus crop up in a number of states. ","New York is Bracing for the Coronavirus","2020-01-28"
"10",10,"In Queens, some who recently returned from China have even self-quarantined. But officials have urged calm.","New York Braces for Coronavirus: ‘It’s Inevitable’","2020-01-27"
"11",1,"Test your knowledge of this week’s health news.","Weekly Health Quiz: Optimism, Muscles and Coronavirus","2020-01-30"
"12",2,"Public health experts explain the risks and what we still don’t know.","Should You Be Worried About the Coronavirus?","2020-01-28"
"13",3,"Lunar New Year celebrations have taken on a muted feel.","Coronavirus, a Fire and Anxiety in the Chinese Community","2020-01-30"
"14",4,"The state is home to more than half of the confirmed cases in the United States, and is using military bases as quarantine sites.","California and Coronavirus: Eight Cases Are Confirmed in the State","2020-01-31"
"15",5,"We must determine whether the outbreak will turn into a global epidemic.","To Understand the Wuhan Coronavirus, Look to the Epidemic Triangle","2020-01-30"
"16",6,"In the nearly 20 years since SARS, China’s importance in the global economy has grown exponentially.","SARS Stung the Global Economy. The Coronavirus Is a Greater Menace.","2020-02-03"
"17",7,"Investors have been worried that the mysterious epidemic in China could hurt economic growth.","Global Markets Are on Edge as Coronavirus Spreads","2020-01-28"
"18",8,"Toronto’s health care system fell into chaos and confusion during the SARS outbreak 17 years ago. Changes stemming from that crisis are now being tested.","SARS Was Deadly in Canada. Is the Country Ready for Coronavirus?","2020-01-31"
"19",9,"A newspaper front page called it a “Chinese virus.” Fake posts have warned people to avoid Chinese products. As the outbreak spreads, some worry about xenophobia.","An Outbreak of Racist Sentiment as Coronavirus Reaches Australia","2020-01-31"
"20",10,"Returning from a long holiday, Chinese investors consider the implications of the virtual shutdown of the world’s No. 2 economy.","China Stocks Plunge as Coronavirus Fears Grow","2020-02-03"
"21",1,"The C.D.C. is testing three patients in the city for coronavirus. Should New Yorkers be worried, and what could happen next?","Coronavirus in New York: What We Know So Far","2020-02-03"
"22",2,"The disease outbreak in China continues to spook investors around the world, though fears appear to be moderating slightly.","The Coronavirus Is Unwinding Global Economic Gains","2020-01-28"
"23",3,"Airlines are suspending direct flights to mainland China, and U.S. health officials are warning travelers to avoid all nonessential trips to the country, the center of the outbreak.","The Coronavirus: What Travelers Need to Know","2020-01-26"
"24",4,"","The Week in Business: Coronavirus Hits the World Economy","2020-02-02"
"25",5,"In an interview with Sean Hannity of Fox News, President Trump insulted his potential 2020 rivals, lamented impeachment and defended his administration’s coronavirus policies.","Trump Defends Closing Borders to Travelers to Fight Coronavirus","2020-02-02"
"26",6,"Authorities sealed off Wuhan, the Chinese city of 11 million at the center of the coronavirus outbreak. Residents told us how they are coping.","‘I Feel Abandoned’: How Residents in Wuhan Are Coping With Coronavirus","2020-02-03"
"27",7,"Here are the latest images as the country confronts a major public health crisis.","China’s Battle With a Deadly Coronavirus, in Photos","2020-01-23"
"28",8,"The death was the second from the virus outside mainland China. The patient was a 39-year-old man who had visited Wuhan and returned to Hong Kong on Jan. 23.","Hong Kong Reports First Death From Coronavirus Outbreak","2020-02-03"
"29",9,"Chinese officials have confirmed over 7,700 cases of the mysterious illness as foreign governments airlifted their citizens out of Wuhan, the outbreak’s epicenter.","More Than 7,700 Cases of Coronavirus Recorded Worldwide","2020-01-29"
"30",10,"There was a getting-out-of-Dodge feeling as we boarded the airplane, although airplanes — with their recycled air — are very effective settings for the spread of respiratory infections.","Leaving Shanghai as the Coronavirus Extended Its Reach","2020-01-28"
"31",1,"There was a getting-out-of-Dodge feeling as we boarded the airplane, although airplanes — with their recycled air — are very effective settings for the spread of respiratory infections.","Leaving Shanghai as the Coronavirus Extended Its Reach","2020-01-28"
"32",2,"A sample was being sent to the federal authorities for confirmation, the city Health Department said.","New York City Eyes First Suspected Case of Coronavirus","2020-02-01"
"33",3,"The spread of the virus is likely to slow China’s progress in meeting the commitments it agreed to last month as part of the initial trade deal with the United States.","Coronavirus May Delay Hard-Fought U.S. Trade Wins in China","2020-02-03"
"34",4,"The Chinese government is going all-out because it knows the people don’t entirely trust it.","Coronavirus and the Panic Epidemic","2020-01-30"
"35",5,"The outbreak of a dangerous respiratory virus in China is putting a strain on hospital staff and medical resources.","Coronavirus Overwhelms Hospitals in Wuhan, Videos Show","2020-01-23"
"36",6,"The commerce secretary said the virus, while “very unfortunate,” could prompt companies to reconsider operating inside China.","Wilbur Ross Says Coronavirus Could Bring Jobs Back to the U.S.","2020-01-30"
"37",7,"The number of known cases of the new virus rose by nearly a third overnight. A shortage of test kits has led experts to warn that the real number may be higher.","Coronavirus: Death Toll Climbs, and So Does the Number of Infections","2020-01-28"
"38",8,"The number of cases outside China is small, and the disease does not seem to be spreading within other countries.","Coronavirus Is Spreading, but W.H.O. Says It’s Not a Global Emergency","2020-01-23"
"39",9,"As China closes off cities affected by the growing viral outbreak, business leaders at the World Economic Forum fear a replay of the SARS epidemic.","Fears Over New Coronavirus Grip Davos","2020-01-23"
"40",10,"At least 25 people have died and more than 800 have been sickened by the mysterious illness, health officials said. The travel restrictions imposed on Wuhan were extended to at least four more cities.","Coronavirus Death Toll Climbs in China, and a Lockdown Widens","2020-01-23"
"41",1,"The virus has sickened tens of thousands of people in China and a number of other countries.","Wuhan Coronavirus Map: Tracking the Spread of the Outbreak","2020-01-21"
"42",2,"It is nearly impossible to get the care they need to treat, or even diagnose, the coronavirus, say residents at the crisis’ center.","Coronavirus Pummels Wuhan, a City Short of Supplies and Overwhelmed","2020-02-02"
"43",3,"American, Delta and United will halt service to the Chinese mainland, widening the impact of the outbreak on business and travel.","3 Major U.S. Airlines Suspend China Flights Over Coronavirus","2020-01-31"
"44",4,"The number of dead climbed to at least 80, while in the United States, five cases were confirmed.","More U.S. Coronavirus Cases Emerge, as China’s Death Toll Rises","2020-01-26"
"45",5,"The commerce secretary just flunked microbe economics.","No, Team Trump, the Coronavirus Isn’t Good for America","2020-01-30"
"46",6,"Chinese citizens are overcoming a lack of reporting on the crisis in the state-run media by sharing their own videos and information about the coronavirus outbreak.","Panic and Criticism Spread on Chinese Social Media Over Coronavirus","2020-01-24"
"47",7,"They may help, but experts say it’s more important to wash your hands.","Many in China Wear Them, but Do Masks Block Coronavirus?","2020-01-23"
"48",8,"New technology and better coordination have sped up development. But a coronavirus vaccine is still months — and most likely years — away.","Researchers Are Racing to Make a Coronavirus Vaccine. Will It Help?","2020-01-29"
"49",9,"Here’s what early research says about how the pathogen behaves and the factors that will determine how far it will spread.","How Bad Will the Coronavirus Outbreak Get? Here Are 6 Key Factors","2020-01-31"
"50",10,"I covered the SARS outbreak as a reporter in China, and I saw that common sense is the best defense against viral illness.","How to Avoid the Coronavirus? Wash Your Hands","2020-01-29"
"51",1,"Health leaders in Washington State have been working to monitor at least 16 people who may have been in close contact with the man who flew in from China.","A Scramble to Retrace the Steps of the First Wuhan Coronavirus Case in the U.S.","2020-01-23"
"52",2,"Concern over the outbreak has crept closer to central government offices and the ruling Communist Party’s seat of power.","Coronavirus Spurs China to Suspend Tours Abroad and Xi to Warn of a ‘Grave Situation’","2020-01-25"
"53",3,"Xi used his tight rule to control information rather than to stop an epidemic.","Coronavirus Spreads, and the World Pays for China’s Dictatorship","2020-01-30"
"54",4,"Rapidly rising caseloads alarm researchers, who fear the virus may make its way across the globe. But scientists cannot yet predict how many deaths may result.","Wuhan Coronavirus Looks Increasingly Like a Pandemic, Experts Say","2020-02-02"
"55",5,"As W.H.O. coordinates scientific teams, federal officials plan to expand screening of travelers from China to 20 ports of entry in the U.S.","China Will Admit International Experts to Help Contain Coronavirus Outbreak","2020-01-28"
"56",6,"Amid news the coronavirus is spreading at an accelerating rate, concern is growing that China’s lockdown of cities may not only have come too late but could even make the situation worse.","As Coronavirus Fears Intensify, Effectiveness of Quarantines Is Questioned","2020-01-26"
"57",7,"The other two cases were in Washington State and Chicago.","California Confirms Coronavirus Patient, Marking Third U.S. Case","2020-01-26"
"58",8,"Hong Kong announced the shutdown of major rail passenger links and limits on flights coming from the mainland. China will stop issuing visas for individual travelers to the territory.","A Divided Hong Kong Confronts the Arrival of the Coronavirus","2020-01-28"
"59",9,"Americans who are currently in China should consider leaving, United States officials said.","State Department Warns Against Traveling to China Amid Coronavirus Outbreak","2020-01-31"
"60",10,"Fears of the outbreak have fueled xenophobia as a wave of panic spreads, sometimes outstripping practical concerns.","As Coronavirus Spreads, So Does Anti-Chinese Sentiment","2020-01-30"
"61",1,"For an entire day, passengers on the cruise ship were blocked from disembarking after a woman onboard became sick. She did not have the disease, but Italy did identify its first two cases in Rome.","Cruise Passengers Are Held at Italian Port in False Alarm Over Coronavirus","2020-01-30"
"62",2,"The government’s efforts to stop the outbreak could push the country’s already struggling small businesses over the edge.","China Targets the Coronavirus, and Farmers Pay a Price","2020-01-31"
"63",3,"The time to prevent more epidemics is now, and countries are trying to seize the moment.","As Coronavirus Explodes in China, Countries Struggle to Control Its Spread","2020-01-30"
"64",4,"The Chinese capital, like other cities far from the epidemic’s center, has imposed restrictions and shut down public spaces, straining the ties that bind society.","Beijing in the Time of Coronavirus: No Traffic, Empty Parks and Fear","2020-02-03"
"65",5,"The announcement came as nearly 10,000 cases have been reported worldwide.","W.H.O. Declares Global Emergency as Wuhan Coronavirus Spreads","2020-01-30"
"66",6,"There has only been one confirmed case of the virus at a college campus, but anxiety is palpable in classes and dorms.","Masks Are On. Games Are Canceled. Fear of the Coronavirus Comes to U.S. Colleges.","2020-01-31"
"67",7,"At critical turning points, Chinese authorities put secrecy and order ahead of openly confronting the growing crisis and risking public alarm or political embarrassment.","As New Coronavirus Spread, China’s Old Habits Delayed Fight","2020-02-01"
"68",8,"The U.S. government took the rare step with American evacuees flown home from Wuhan, China, and said it would quarantine others returning from recent travel in the region.","195 Quarantined in California After Fleeing Coronavirus Epicenter","2020-01-31"
"69",9,"With Xi Jinping firmly in control, the Chinese government has stepped up its response to the Wuhan crisis, but the effort has been plagued by bureaucracy and a lack of transparency.","In Coronavirus, a ‘Battle’ That Could Humble China’s Strongman","2020-01-26"
"70",10,"With cases spiking in China and early signs of a spread outside Asia, Hong Kong severely cut back transportation to the mainland.","Containing the Coronavirus: Countries Limit Travel to China","2020-01-28"
"71",1,"With anger rising over the response to the coronavirus outbreak, even some with ties to China’s leaders have called for acknowledging divisions, not papering them over.","Coronavirus Crisis Exposes Cracks in China’s Facade of Unity","2020-01-28"
"72",2,"Top officials in Southeast Asia have played down the threat of the virus and shied away from travel bans. Some have even pushed supposed remedies not supported by science.","Quieter Response to Coronavirus in Countries Where China Holds Sway","2020-02-02"
"73",3,"The growing uncertainty over the safety of visiting or leaving China is bedeviling companies around the world.","Coronavirus Thwarts Business Travelers Who ‘Need to Be in the Room’","2020-02-01"
"74",4,"The number of deaths from the virus outbreak rose to 304 and the number of cases soared to more than 14,000 as Australia and Japan joined the United States in imposing travel restrictions.","China Increasingly Walled Off as Countries Seek to Stem Coronavirus","2020-02-01"
"75",5,"The 195 Americans who flew from China to California were first told they must clear medical tests that could take 72 hours or many days. Now they are all being quarantined for two weeks.","Inside the California Military Base a Coronavirus Evacuee Tried to Flee","2020-01-31"
"76",6,"As British Airways cancels flights and automakers close factories, businesses consider how to cope without the country’s vast factories and thriving consumer culture.","Coronavirus Outbreak Tests World’s Dependence on China","2020-01-29"
"77",7,"The authorities hunt for people from Wuhan, the center of the outbreak, encouraging citizens to inform on others. Even those without symptoms are being ostracized.","China, Desperate to Stop Coronavirus, Turns Neighbor Against Neighbor","2020-02-03"
"78",8,"A man was detained after beating up a doctor in Wuhan, and medical staff members are wearing raincoats to protect against infection.","Coronavirus Anger Boils Over in China and Doctors Plead for Supplies","2020-01-30"
"79",9,"Health officials said they were keeping the Texas A&M student, who had traveled to China, isolated at home.","Texas Student May Have Wuhan Coronavirus, as Dozens in U.S. Are Monitored","2020-01-23"
"80",10,"The two new patients will add to fears that the virus will spread further outside China’s borders.","Japan and Thailand Confirm New Cases of Chinese Coronavirus","2020-01-16"
"81",1,"The two new patients will add to fears that the virus will spread further outside China’s borders.","Japan and Thailand Confirm New Cases of Chinese Coronavirus","2020-01-16"
"82",2,"A 44-year-old man who traveled from Wuhan, China, the center of the outbreak, died in the Philippines, officials said.","Philippines Reports First Coronavirus Death Outside China","2020-02-02"
"83",3,"More than a dozen nations pulled their citizens from Wuhan. But how evacuees were handled once they got home varied country by country.","Foreigners Airlifted From Chinese City at Heart of Coronavirus Outbreak","2020-01-29"
"84",4,"U.S. stocks followed European markets down amid concerns that the coronavirus could hurt the global economy.","Stocks Have Worst Day Since October Over Coronavirus Worries","2020-01-27"
"85",5,"No confirmed case of the virus has been found in the state. But anxiety is growing in New York City’s Chinese community.","Coronavirus in New York: Lunar New Year Events Canceled Over Fears","2020-01-29"
"86",6,"The number of dead is likely to grow as the tally of confirmed infections surges by more than 2,000 every day. “There’s no sign that it’s getting better,” said a health expert.","Beijing Sees ‘Major Test’ as Doors to China Close and Coronavirus Deaths Surpass SARS","2020-02-03"
"87",7,"While China can mobilize a huge national response to the outbreak, its response to the crisis is also a lesson in how the country’s political weak points can carry grave consequences for world health.","Coronavirus Exposes Core Flaws, and Few Strengths, in China’s Governance","2020-01-25"
"88",8,"To fight the expanding outbreak, the country is relying on a medical system that is overburdened even in normal times.","‘What if We All Get Sick?’: Coronavirus Strains China’s Health System","2020-01-27"
"89",9,"Federal health officials are monitoring 63 other people in 22 states for signs of infection.","Chicago Woman Is Second Patient in U.S. With Wuhan Coronavirus","2020-01-24"
"90",10,"The spread of the dangerous virus has spooked global markets and threatened prospects for economic growth.","China’s Coronavirus Has Revived Global Economic Fears","2020-01-27"
"91",1,"A man in Washington State is infected with a new respiratory virus. Federal officials plan to expand screenings for the infection at major airports.","First Patient With Wuhan Coronavirus Is Identified in the U.S.","2020-01-21"
"92",2,"Stores are selling out of masks, and health care workers risk infection if they cannot get the protective gear.","Mask Hoarders May Raise Risk of a Coronavirus Outbreak in the U.S.","2020-01-29"
"93",3,"Facing the brunt of scrutiny in the United States, Chinese-Americans have also scrambled to help friends and family in China.","As Coronavirus and Fear Spread to the U.S., Chinese-Americans Rush to Help","2020-01-25"
"94",4,"Asia’s two largest economies have been drawing closer. But as the Lunar New Year holiday starts, some Japanese say they cannot help but regard Chinese visitors warily.","Coronavirus Outbreak Sours Japan on Chinese Tourist Boom","2020-01-24"
