"","ID","Snip","Head.l","Date"
"95",5,"The Chinese city of 11 million embodies the country’s surge from grinding poverty to industrial powerhouse.","Wuhan Beyond the Coronavirus: Steel, Cars and Spicy Noodles","2020-01-23"
"96",6,"The new virus has killed at least nine and infected more than 400 people in China, with confirmed cases in the United States, Taiwan, Thailand, Japan and South Korea.","The Test a Deadly Coronavirus Outbreak Poses to China’s Leadership","2020-01-21"
"97",7,"A top Chinese government-appointed expert says a mysterious respiratory illness that has killed at least four people can be transmitted by humans, heightening concern about the outbreak.","China Confirms New Coronavirus Spreads From Humans to Humans","2020-01-20"
"98",8,"As China released details about the first 17 people who have died in the outbreak, a well-known SARS expert raised an alarm about the virus’s spread, saying he felt “powerless.”","Coronavirus Deaths Are So Far Mostly Older Men, Many With Previous Health Issues","2020-01-23"
"99",9,"Passengers from Wuhan, China, will be screened at J.F.K. beginning Friday night, and in San Francisco and Los Angeles starting on Saturday.","Three U.S. Airports to Check Passengers for a Deadly Chinese Coronavirus","2020-01-17"
"100",10,"The sudden restrictions — announced after the official death toll nearly doubled — could upend the travel plans of millions of Chinese citizens, who travel in huge numbers during the Lunar New Year holiday.","Wuhan, Center of Coronavirus Outbreak, Is Being Cut Off by Chinese Authorities","2020-01-22"
"101",1,"State news outlets reported that the 1,000-bed facility would accept patients from Monday even as construction workers raced to complete it.","China Pledged to Build a New Hospital in 10 Days. It’s Close.","2020-02-03"
"102",2,"As the overall death toll passed 360, a quarantine is being expanded in Wuhan, the central Chinese city where the coronavirus began.","Stocks Sink as Markets Open in China","2020-02-02"
"103",3,"Most foreign nationals will not be allowed to enter the United States if they’ve been to China in the preceding two weeks.","As Virus Spreads, U.S. Temporarily Bars Foreigners Who’ve Visited China","2020-01-31"
"104",4,"The United States set its advisory at Level 4, which represents the highest safety risk. The World Health Organization said the virus represents a risk outside of China.","Deaths Surpass 200, and State Department Urges Against Travel to China","2020-01-30"
"105",5,"Government officials thought they could control the disease and cover up its growing death toll. They were wrong.","A Virus’s Journey Across China","2020-01-30"
"106",6,"More than 2,500 hospital employees went on strike, demanding a complete closing of traffic from mainland China to lessen the risk of spreading coronavirus.","Hong Kong Tightens Border as Medical Workers Call for Shutdown","2020-02-03"
"107",7,"The travel disruption sent shocks through the stock market and rattled industries that depend on the flow of goods and people between the world’s two largest economies.","Trump Administration Restricts Entry Into U.S. From China","2020-01-31"
"108",8,"They are considered the probable source of the coronavirus outbreak spreading from China. It turns out that they may have an immune system that lets them coexist with many disease-causing viruses.","How Do Bats Live With So Many Viruses?","2020-01-28"
"109",9,"Unexpectedly bad data leaves Europe with little margin for error as Brexit takes effect and the coronavirus looms.","European Economic Growth Slows Almost to Zero","2020-01-31"
"110",10,"As the coronavirus hits China’s economy, threatening fuel demand, policymakers are weighing an emergency meeting to discuss cuts to crude output.","OPEC Scrambles to React to Falling Oil Demand From China","2020-02-03"
"111",1,"Health officials in the United States said more than 100 people were being evaluated for possible infection. Of the nearly 3,000 people who have contracted the virus, the vast majority live in China.","Alarm Grows as Markets Tumble and Death Toll Rises","2020-01-27"
"112",2,"The White House couldn’t persuade Boris Johnson to keep Huawei out of Britain’s 5G network.","The Week in Tech: London Hands Washington a Loss on Huawei","2020-01-31"
"113",3,"Global stocks fell as economists revised their outlooks on the impact of the virus, but the S&P 500 was up slightly by the end of the day.","Wall St. Shrugs Off Risks Related to Viral Outbreak in China","2020-01-30"
"114",4,"With public fury rising, the government acted on several fronts to show resolve in the face of the gravest political crisis in years.","Chinese Officials Race to Contain Anger Over Virus","2020-01-27"
"115",5,"The sheer volume of criticism of the government, and the sometimes clever ways that critics dodge censors, are testing Beijing’s ability to control the narrative.","As Virus Spreads, Anger Floods Chinese Social Media","2020-01-27"
"116",6,"The dirty history behind isolating the sick.","Will the Largest Quarantine in History Just Make Things Worse?","2020-01-27"
"117",7,"Shanghai Disneyland shut down, hospitals pleaded for help, France reported three cases and the youngest victim so far was identified.","Toll From Outbreak Climbs in China as Infections Reach Europe and Australia","2020-01-24"
"118",8,"The coronavirus that has spread from Wuhan has been linked to the sale of live wildlife at a market that experts describe as a perfect incubator for novel pathogens.","China’s Omnivorous Markets Are in the Eye of a Lethal Outbreak Once Again","2020-01-25"
"119",9,"No. But there are clear steps the government needs to take.","Is America Ready for Another Outbreak?","2020-01-24"
"120",10,"Test your knowledge of this week’s health news.","Weekly Health Quiz: Sperm, Falling Fauna and a New Virus","2020-01-24"
"121",1,"Airline stocks, exposed to the impact of travel restrictions related to China’s coronavirus outbreak, were hard hit.","Stocks Fall as Second Virus Case in U.S. Spooks Investors","2020-01-24"
"122",2,"Epidemics of related viruses, like SARS, killed hundreds. But the W.H.O. has postponed a decision on whether the new outbreak is a global emergency.","As New Virus Spreads From China, Scientists See Grim Reminders","2020-01-22"
"123",3,"Markets have tumbled as investors worry that Chinese shoppers will stay home for the Lunar New Year holiday and beyond. Economists say the possible impact isn’t yet clear.","How China’s Virus Outbreak Could Threaten the Global Economy","2020-01-23"
"124",4,"In the city at the center of the epidemic, Lunar New Year celebrations were subdued while residents worried about sick family members and life under lockdown.","Fear of Virus Ruins the ‘Happiest Day’ for Millions of Chinese","2020-01-24"
"125",5,"The new travel restrictions include 12 cities as the death toll climbed to 26. In the epicenter, anxiety prevailed as mistrustful residents crowded into hospitals.","China Expands Virus Lockdown, Encircling 35 Million","2020-01-23"
"126",6,"Top policymakers said easing trade tensions had raised prospects, but low interest rates leave central banks few options if problems develop.","Stronger Growth, With Caveats, Is Predicted for Global Economy","2020-01-24"
"127",7,"In sealing off a city of 11 million people, China is trying to halt a coronavirus outbreak using a tactic with a complicated history of ethical concerns.","Scale of China’s Wuhan Shutdown Is Believed to Be Without Precedent","2020-01-23"
"128",8,"Beijing has responded faster to the new threat than it did with SARS, but it still silences and punishes those who veer from the official line, with potentially damaging consequences.","China Silences Critics Over Deadly Virus Outbreak","2020-01-22"
"129",9,"The spread of the pneumonialike illness to two other cities comes ahead of the Lunar New Year, when hundreds of millions will travel.","Deadly Mystery Virus Reported in 2 New Chinese Cities and South Korea","2020-01-19"
"130",10,"The coronavirus, which surfaced in the city of Wuhan, has put the region on alert, but there is no evidence that it can spread among humans.","China Reports First Death From New Virus","2020-01-11"
"131",1,"The new coronavirus doesn’t appear to be readily spread by humans, but researchers caution that more study is needed.","China Identifies New Virus Causing Pneumonialike Illness","2020-01-09"
"132",2,"In this lesson, students will learn about the coronavirus using Times photographs, graphs and articles.","Lesson of the Day: ‘What Is the Coronavirus? Symptoms, Treatment and Risks’","2020-01-28"
"133",3,"Readers say Americans should be more concerned about the flu and that the U.S. is not well equipped to handle a public health disaster.","As Fears of Wuhan’s Coronavirus Spread","2020-01-31"
"134",4,"Did you follow the headlines this week?","News Quiz: Coronavirus, Impeachment, Davos","2020-01-24"
"135",5,"Here’s what you need to know.","Israel, Coronavirus, Huawei: Your Wednesday Briefing","2020-01-29"
"136",6,"Here’s what you need to know.","Brexit, Coronavirus, Huawei: Your Thursday Briefing","2020-01-30"
"137",7,"Here's what you need to know.","Impeachment, Coronavirus, Brexit: Your Thursday Briefing","2020-01-30"
"138",8,"Let us help you start your day. ","Coronavirus, Brexit, Australian Open: Your Monday Briefing","2020-02-02"
"139",9,"Here’s what you need to know.","Coronavirus, Davos, Impeachment: Your Wednesday Briefing","2020-01-22"
"140",10,"Here's what you need to know.","Impeachment, Coronavirus, Terry Jones: Your Wednesday Briefing","2020-01-22"
"141",1,"Here's what you need to know.","President Trump, Coronavirus, Brexit: Your Friday Briefing","2020-01-31"
"142",2,"Here’s what you need to know at the end of the day.","Iowa, Coronavirus, J.Lo: Your Monday Evening Briefing","2020-02-03"
"143",3,"Here’s what you need to know about the week’s top stories.","Impeachment, Coronavirus, Grammy Awards: Your Weekend Briefing","2020-01-26"
"144",4,"Here’s what you need to know.","Coronavirus, Huawei in Britain, Impeachment: Your Wednesday Briefing","2020-01-28"
"145",5,"Here's what you need to know.","Coronavirus, Kobe Bryant, Israel: Your Tuesday Briefing","2020-01-28"
"146",6,"Let us help you start your day. ","Coronavirus, Japanese Coal, Iowa Caucuses: Your Tuesday Briefing","2020-02-03"
"147",7,"Here's what you need to know.","Impeachment Trial, Davos, Coronavirus: Your Tuesday Briefing","2020-01-21"
"148",8,"Here’s what you need to know.","Coronavirus, India Citizenship Protests, Brexit: Your Friday Briefing","2020-01-30"
"149",9,"Here’s what you need to know.","Wuhan Coronavirus, Brexit, Australian Open: Your Thursday Briefing","2020-01-22"
"150",10,"Here's what you need to know.","Impeachment Trial, Coronavirus, Australian Open: Your Friday Briefing","2020-01-24"
"151",1,"Here’s what you need to know.","Wuhan Coronavirus, Impeachment, Kobe Bryant: Your Monday Briefing","2020-01-27"
"152",2,"Here’s what you need to know.","Wuhan Coronavirus, Impeachment, Climate Change: Your Wednesday Briefing","2020-01-21"
"153",3,"Here’s what you need to know.","Wuhan Coronavirus, Impeachment, Kobe Bryant: Your Tuesday Briefing","2020-01-27"
"154",4,"As Chinese stocks plunge and health experts worry about a pandemic, analysts increasingly see the Wuhan coronavirus as a huge threat to the global economy.","Why the New Coronavirus’s Economic Hit Could Be Worse Than SARS","2020-02-03"
"155",5,"Here’s what you need to know.","Coronavirus, Impeachment, Isabel dos Santos: Your Friday Briefing","2020-01-24"
"156",6,"Here's what you need to know.","Coronavirus, Iowa Caucuses, Kansas City Chiefs: Your Monday Briefing","2020-02-03"
"157",7,"Here’s what you need to know at the end of the day.","John Bolton, Coronavirus, Kobe Bryant: Your Monday Evening Briefing","2020-01-27"
"158",8,"Here’s what you need to know.","Wuhan Coronavirus, Australia Firefighters, Myanmar Ruling: Your Friday Briefing","2020-01-23"
"159",9,"Here’s what you need to know.","Wuhan Coronavirus, Iran Cover-Up, Kobe Bryant: Your Monday Briefing","2020-01-26"
"160",10,"Here's what you need to know.","John Roberts, Coronavirus, Mike Pompeo: Your Wednesday Briefing","2020-01-29"
"161",1,"The spread of the virus from China is bad news for Kim Jong-un; North Korea depends on Chinese tourists for cash.","North Korea Bans Foreign Tourists Over Coronavirus, Tour Operator Says","2020-01-21"
"162",2,"See how many delegates are available in each state.","Democratic Delegate Count and Primary Election Results 2020","2020-02-03"
"163",3,"Quotation of the Day for Friday, January 24, 2020.","Quotation of the Day: As Fears of Pandemic Grow, China Puts 20 Million on Lockdown","2020-01-24"
"164",4,"Coronavirus is scary. How we respond to it may be worse.","Beware the Pandemic Panic","2020-01-29"
"165",5,"Brexit, Coronavirus, Kobe Bryant: Here’s what you need to know.","Your Friday Briefing","2020-01-31"
"166",6,"In tweets and an interview with Sean Hannity, the president mocked the former New York mayor who seems to be on his mind.","Impeachment All but Behind Him, Trump Celebrates and Keeps Focus on Bloomberg","2020-02-03"
"167",7,"Coronavirus, Brexit, Super Bowl: Here’s what you need to know.","Your Monday Briefing","2020-02-03"
"168",8,"Coronavirus, Kobe Bryant, Auschwitz: Here’s what you need to know.","Your Tuesday Briefing","2020-01-28"
"169",9,"Test your knowledge of this week’s health news.","Weekly Health Quiz: Running, Body Temperature and a Deadly New Virus","2020-01-17"
"170",10,"The internet juggernaut enjoyed a stunning quarter where nearly every business worked. The results increased Jeff Bezos’ wealth by $13 billion in 15 minutes.","How Amazon Keeps Defying Gravity","2020-01-31"
"171",1,"Brexit, Coronavirus, Terry Jones: Here’s what you need to know.","Your Thursday Briefing","2020-01-23"
"172",2,"Here’s what you need to know at the end of the day.","Impeachment, Brexit, ‘The Good Place’: Your Thursday Evening Briefing","2020-01-30"
"173",3,"At Valentino, Pierpaolo Piccioli plays with expectations.","Of Ball Gowns and the Subconscious","2020-01-23"
"174",4,"The N.B.A. great was known for his feats on the court. But he had also been building a reputation as an investor and entrepreneur.","Kobe Bryant’s Death Cuts Short a Budding Business Career","2020-01-27"
"175",5,"Here’s what you need to know at the end of the day.","Impeachment, Wuhan, Jessica Simpson: Your Wednesday Evening Briefing","2020-01-29"
"176",6,"The central bank suggested it would remain patient after cutting rates three times in 2019.","Fed Leaves Interest Rates Unchanged","2020-01-29"
"177",7,"Here’s what you need to know at the end of the day.","Impeachment, China, Super Bowl: Your Friday Evening Briefing","2020-01-31"
"178",8,"Wuhan, Middle East peace deal, impeachment: Here’s what you need to know.","Your Thursday Briefing","2020-01-29"
"179",9,"Monday: Voters who requested a mail-in ballot should find one at their doorstep soon. Also: The latest updates on the coronavirus epidemic.","What the Iowa Caucuses Mean for California","2020-02-03"
"180",10,"Thursday: It’s a rare move within the University of California. Also: The latest on a high-profile housing bill.","Berkeley Law School Drops Boalt Name Over Racist Legacy","2020-01-30"
"181",1,"How well did you follow the news this past week? How many of these 10 questions can you get right?","Weekly News Quiz for Students: Kobe Bryant, Outbreak in China, Grammys","2020-01-28"
"182",2,"What a magical, germ-strewn adventure we are all on.","Name That Rash!","2020-01-29"
"183",3,"Tesla reported a $105 million quarterly profit yesterday, convincing backers that the company has solved its problems — while doubters aren’t convinced.","Elon Musk Hits Back at Critics","2020-01-30"
"184",4,"As the slowing economy threatens Prime Minister Narendra Modi’s grip on power, the government unveiled a modest budget that one economist called “smoke and mirrors.”","Modi’s Budget Offers Few Solutions to Revive India’s Weak Economy","2020-02-01"
"185",5,"The electric-car maker and its chief, Elon Musk, head into a potentially crucial year on a positive note.","Tesla Posts $105 Million Profit for Quarter, Extending Rebound","2020-01-29"
"186",6,"Apple found renewed growth with an increase in phone sales as well as younger products, like the Apple Watch, AirPods and its subscription services.","New iPhones Fuel Strong Profit for Apple","2020-01-28"
"187",7,"","The Week in Business: Beware Mysterious Videos on Your Phone","2020-01-26"
"188",8,"What could possibly go wrong?","Interviewing Our Boss About 2016","2020-01-31"
"189",9,"Here’s what you need to know at the end of the day.","Wuhan, Impeachment, Lizzo: Your Thursday Evening Briefing","2020-01-23"
"190",10,"Here’s what you need to know at the end of the day.","Virginia, Davos, Coco Gauff: Your Monday Evening Briefing","2020-01-20"
"191",1,"Here’s what you need to know at the end of the day.","Impeachment, Jeff Bezos, ‘West Side Story’: Your Wednesday Evening Briefing","2020-01-22"
"192",2,"Here’s what you need to know at the end of the day.","Impeachment, March for Life, Serena Williams: Your Friday Evening Briefing","2020-01-24"
"193",3,"Here’s what you need to know about the week’s top stories.","Impeachment, Iowa, Super Bowl: Your Weekend Briefing","2020-02-02"
"194",4,"Here’s what you need to know at the end of the day.","Impeachment, Wuhan, Derek Jeter: Your Tuesday Evening Briefing","2020-01-21"
"195",5,"Friday: A high-profile but divisive fix for the housing crisis is shut down — again. Also: A walk down San Francisco’s new, mostly car-free Market Street.","The Housing Bill Is Dead. Long Live the Housing Bill?","2020-01-31"
"196",6,"Here’s what you need to know at the end of the day.","Impeachment, Israel, Roger Federer: Your Tuesday Evening Briefing","2020-01-28"
"197",7,"The central bank has been swelling its balance sheet, but the pace is expected to slow. In an ebullient market, hints at how and when could hurt stock prices.","As Fed Meets, Treasury Bill-Buying Campaign Draws Investors’ Eyes","2020-01-29"
"198",8,"The Trump administration sought the delay, prompting fears among Netanyahu allies that it may cost them votes in the March election.","Israel Puts Brakes on West Bank Annexation Plan","2020-02-02"
"199",9,"Here’s what you need to know.","Chinese Virus, Boeing, Australia Weather: Your Tuesday Briefing","2020-01-20"
"200",10,"On Super Bowl weekend, Alec Baldwin returned to play President Trump in an episode that also featured several football-themed sketches.","‘S.N.L.’ Imagines the Impeachment Trial That Could Have Been","2020-02-02"
"201",1,"Tuesday: More details emerge about the helicopter crash that killed Kobe Bryant. Also: An early encounter with the star.","Young Crash Victims Shared Kobe Bryant’s Passion for Basketball","2020-01-28"
"202",2,"People who have experienced homelessness share their stories.","How Do People Become Homeless?","2020-01-22"
"203",3,"Owners of multimillion-dollar homes in Brooklyn and Manhattan would see higher bills. Parts of Queens, Staten Island and the Bronx would see lower bills.","Property Tax Overhaul: Winners and Losers","2020-02-03"
"204",4,"Wednesday: Last week, hundreds of volunteers around California fanned out to count homeless populations. Also: The latest on Kobe Bryant’s death.","How Los Angeles Counts Its Homeless Population","2020-01-29"
"205",5,"President Trump added Africa’s biggest country, Nigeria, as well as Myanmar, Eritrea, Kyrgyzstan, Sudan and Tanzania, to his restricted travel list.","Trump Administration Adds Six Countries to Travel Ban","2020-01-31"
"206",6,"Here's what you need to know.","China, Rohingya Muslims, Eli Manning: Your Thursday Briefing","2020-01-23"
"207",7,"It’s all Iowa, all the time. You may not have been there, but we were. Here’s a rundown of what happened.","Iowa, Iowa, Iowa: This Week in the 2020 Race","2020-02-01"
"208",8,"The Wuhan outbreak shows that the Chinese government didn’t learn enough from the SARS epidemic.","Is China Setting Itself Up for Another Epidemic?","2020-01-23"
"209",9,"Here’s what you need to know.","Impeachment, China Virus, France: Your Tuesday Briefing","2020-01-21"
"210",10,"A new report says the Amazon chief’s device was attacked using malware sent from a WhatsApp account tied to Prince Mohammed bin Salman, Saudi Arabia’s de facto ruler.","Jeff Bezos’s Lesson: Beware WhatsApp Accounts Tied to M.B.S.","2020-01-22"
