"","ID","Time","Snip","Head.l"
"96",6,"2020-01-21T08:26:13+0000","The new virus has killed at least nine and infected more than 400 people in China, with confirmed cases in the United States, Taiwan, Thailand, Japan and South Korea.","The Test a Deadly Coronavirus Outbreak Poses to China’s Leadership"
"97",7,"2020-01-20T10:59:15+0000","A top Chinese government-appointed expert says a mysterious respiratory illness that has killed at least four people can be transmitted by humans, heightening concern about the outbreak.","China Confirms New Coronavirus Spreads From Humans to Humans"
"98",8,"2020-01-23T08:24:48+0000","As China released details about the first 17 people who have died in the outbreak, a well-known SARS expert raised an alarm about the virus’s spread, saying he felt “powerless.”","Coronavirus Deaths Are So Far Mostly Older Men, Many With Previous Health Issues"
"99",9,"2020-01-17T19:00:08+0000","Passengers from Wuhan, China, will be screened at J.F.K. beginning Friday night, and in San Francisco and Los Angeles starting on Saturday.","Three U.S. Airports to Check Passengers for a Deadly Chinese Coronavirus"
"100",10,"2020-01-22T07:16:59+0000","The sudden restrictions — announced after the official death toll nearly doubled — could upend the travel plans of millions of Chinese citizens, who travel in huge numbers during the Lunar New Year holiday.","Wuhan, Center of Coronavirus Outbreak, Is Being Cut Off by Chinese Authorities"
"101",1,"2020-02-03T13:34:06+0000","State news outlets reported that the 1,000-bed facility would accept patients from Monday even as construction workers raced to complete it.","China Pledged to Build a New Hospital in 10 Days. It’s Close."
"102",2,"2020-02-02T05:01:27+0000","As the overall death toll passed 360, a quarantine is being expanded in Wuhan, the central Chinese city where the coronavirus began.","Stocks Sink as Markets Open in China"
"103",3,"2020-01-31T05:18:14+0000","Most foreign nationals will not be allowed to enter the United States if they’ve been to China in the preceding two weeks.","As Virus Spreads, U.S. Temporarily Bars Foreigners Who’ve Visited China"
"104",4,"2020-01-30T05:46:18+0000","The United States set its advisory at Level 4, which represents the highest safety risk. The World Health Organization said the virus represents a risk outside of China.","Deaths Surpass 200, and State Department Urges Against Travel to China"
"105",5,"2020-01-30T11:00:08+0000","Government officials thought they could control the disease and cover up its growing death toll. They were wrong.","A Virus’s Journey Across China"
"106",6,"2020-02-03T12:11:31+0000","More than 2,500 hospital employees went on strike, demanding a complete closing of traffic from mainland China to lessen the risk of spreading coronavirus.","Hong Kong Tightens Border as Medical Workers Call for Shutdown"
"107",7,"2020-01-31T21:24:17+0000","The travel disruption sent shocks through the stock market and rattled industries that depend on the flow of goods and people between the world’s two largest economies.","Trump Administration Restricts Entry Into U.S. From China"
"108",8,"2020-01-28T23:48:57+0000","They are considered the probable source of the coronavirus outbreak spreading from China. It turns out that they may have an immune system that lets them coexist with many disease-causing viruses.","How Do Bats Live With So Many Viruses?"
"109",9,"2020-01-31T18:39:26+0000","Unexpectedly bad data leaves Europe with little margin for error as Brexit takes effect and the coronavirus looms.","European Economic Growth Slows Almost to Zero"
"110",10,"2020-02-03T14:43:24+0000","As the coronavirus hits China’s economy, threatening fuel demand, policymakers are weighing an emergency meeting to discuss cuts to crude output.","OPEC Scrambles to React to Falling Oil Demand From China"
"111",1,"2020-01-27T05:22:13+0000","Health officials in the United States said more than 100 people were being evaluated for possible infection. Of the nearly 3,000 people who have contracted the virus, the vast majority live in China.","Alarm Grows as Markets Tumble and Death Toll Rises"
"112",2,"2020-01-31T14:00:05+0000","The White House couldn’t persuade Boris Johnson to keep Huawei out of Britain’s 5G network.","The Week in Tech: London Hands Washington a Loss on Huawei"
"113",3,"2020-01-30T08:03:05+0000","Global stocks fell as economists revised their outlooks on the impact of the virus, but the S&P 500 was up slightly by the end of the day.","Wall St. Shrugs Off Risks Related to Viral Outbreak in China"
"114",4,"2020-01-27T22:24:04+0000","With public fury rising, the government acted on several fronts to show resolve in the face of the gravest political crisis in years.","Chinese Officials Race to Contain Anger Over Virus"
"115",5,"2020-01-27T15:28:32+0000","The sheer volume of criticism of the government, and the sometimes clever ways that critics dodge censors, are testing Beijing’s ability to control the narrative.","As Virus Spreads, Anger Floods Chinese Social Media"
"116",6,"2020-01-27T06:01:08+0000","The dirty history behind isolating the sick.","Will the Largest Quarantine in History Just Make Things Worse?"
"117",7,"2020-01-24T05:13:15+0000","Shanghai Disneyland shut down, hospitals pleaded for help, France reported three cases and the youngest victim so far was identified.","Toll From Outbreak Climbs in China as Infections Reach Europe and Australia"
"118",8,"2020-01-25T17:48:18+0000","The coronavirus that has spread from Wuhan has been linked to the sale of live wildlife at a market that experts describe as a perfect incubator for novel pathogens.","China’s Omnivorous Markets Are in the Eye of a Lethal Outbreak Once Again"
"119",9,"2020-01-24T00:54:55+0000","No. But there are clear steps the government needs to take.","Is America Ready for Another Outbreak?"
"120",10,"2020-01-24T10:00:02+0000","Test your knowledge of this week’s health news.","Weekly Health Quiz: Sperm, Falling Fauna and a New Virus"
"121",1,"2020-01-24T22:03:39+0000","Airline stocks, exposed to the impact of travel restrictions related to China’s coronavirus outbreak, were hard hit.","Stocks Fall as Second Virus Case in U.S. Spooks Investors"
"122",2,"2020-01-22T10:00:24+0000","Epidemics of related viruses, like SARS, killed hundreds. But the W.H.O. has postponed a decision on whether the new outbreak is a global emergency.","As New Virus Spreads From China, Scientists See Grim Reminders"
"123",3,"2020-01-23T12:48:16+0000","Markets have tumbled as investors worry that Chinese shoppers will stay home for the Lunar New Year holiday and beyond. Economists say the possible impact isn’t yet clear.","How China’s Virus Outbreak Could Threaten the Global Economy"
"124",4,"2020-01-24T18:42:31+0000","In the city at the center of the epidemic, Lunar New Year celebrations were subdued while residents worried about sick family members and life under lockdown.","Fear of Virus Ruins the ‘Happiest Day’ for Millions of Chinese"
"125",5,"2020-01-23T20:46:39+0000","The new travel restrictions include 12 cities as the death toll climbed to 26. In the epicenter, anxiety prevailed as mistrustful residents crowded into hospitals.","China Expands Virus Lockdown, Encircling 35 Million"
"126",6,"2020-01-24T15:22:29+0000","Top policymakers said easing trade tensions had raised prospects, but low interest rates leave central banks few options if problems develop.","Stronger Growth, With Caveats, Is Predicted for Global Economy"
"127",7,"2020-01-23T02:55:48+0000","In sealing off a city of 11 million people, China is trying to halt a coronavirus outbreak using a tactic with a complicated history of ethical concerns.","Scale of China’s Wuhan Shutdown Is Believed to Be Without Precedent"
"128",8,"2020-01-22T16:05:25+0000","Beijing has responded faster to the new threat than it did with SARS, but it still silences and punishes those who veer from the official line, with potentially damaging consequences.","China Silences Critics Over Deadly Virus Outbreak"
"129",9,"2020-01-19T02:56:42+0000","The spread of the pneumonialike illness to two other cities comes ahead of the Lunar New Year, when hundreds of millions will travel.","Deadly Mystery Virus Reported in 2 New Chinese Cities and South Korea"
"130",10,"2020-01-11T01:41:56+0000","The coronavirus, which surfaced in the city of Wuhan, has put the region on alert, but there is no evidence that it can spread among humans.","China Reports First Death From New Virus"
"131",1,"2020-01-09T02:48:29+0000","The new coronavirus doesn’t appear to be readily spread by humans, but researchers caution that more study is needed.","China Identifies New Virus Causing Pneumonialike Illness"
"132",2,"2020-01-28T09:00:05+0000","In this lesson, students will learn about the coronavirus using Times photographs, graphs and articles.","Lesson of the Day: ‘What Is the Coronavirus? Symptoms, Treatment and Risks’"
"133",3,"2020-01-31T21:26:02+0000","Readers say Americans should be more concerned about the flu and that the U.S. is not well equipped to handle a public health disaster.","As Fears of Wuhan’s Coronavirus Spread"
"134",4,"2020-01-24T08:30:01+0000","Did you follow the headlines this week?","News Quiz: Coronavirus, Impeachment, Davos"
"135",5,"2020-01-29T05:21:33+0000","Here’s what you need to know.","Israel, Coronavirus, Huawei: Your Wednesday Briefing"
"136",6,"2020-01-30T05:15:32+0000","Here’s what you need to know.","Brexit, Coronavirus, Huawei: Your Thursday Briefing"
"137",7,"2020-01-30T10:19:46+0000","Here's what you need to know.","Impeachment, Coronavirus, Brexit: Your Thursday Briefing"
"138",8,"2020-02-02T20:37:06+0000","Let us help you start your day. ","Coronavirus, Brexit, Australian Open: Your Monday Briefing"
"139",9,"2020-01-22T05:49:40+0000","Here’s what you need to know.","Coronavirus, Davos, Impeachment: Your Wednesday Briefing"
"140",10,"2020-01-22T10:45:52+0000","Here's what you need to know.","Impeachment, Coronavirus, Terry Jones: Your Wednesday Briefing"
"141",1,"2020-01-31T10:30:41+0000","Here's what you need to know.","President Trump, Coronavirus, Brexit: Your Friday Briefing"
"142",2,"2020-02-03T23:21:41+0000","Here’s what you need to know at the end of the day.","Iowa, Coronavirus, J.Lo: Your Monday Evening Briefing"
"143",3,"2020-01-26T11:09:28+0000","Here’s what you need to know about the week’s top stories.","Impeachment, Coronavirus, Grammy Awards: Your Weekend Briefing"
"144",4,"2020-01-28T20:48:04+0000","Here’s what you need to know.","Coronavirus, Huawei in Britain, Impeachment: Your Wednesday Briefing"
"145",5,"2020-01-28T10:39:37+0000","Here's what you need to know.","Coronavirus, Kobe Bryant, Israel: Your Tuesday Briefing"
"146",6,"2020-02-03T20:56:34+0000","Let us help you start your day. ","Coronavirus, Japanese Coal, Iowa Caucuses: Your Tuesday Briefing"
"147",7,"2020-01-21T10:22:53+0000","Here's what you need to know.","Impeachment Trial, Davos, Coronavirus: Your Tuesday Briefing"
"148",8,"2020-01-30T20:26:45+0000","Here’s what you need to know.","Coronavirus, India Citizenship Protests, Brexit: Your Friday Briefing"
"149",9,"2020-01-22T21:27:31+0000","Here’s what you need to know.","Wuhan Coronavirus, Brexit, Australian Open: Your Thursday Briefing"
"150",10,"2020-01-24T10:37:45+0000","Here's what you need to know.","Impeachment Trial, Coronavirus, Australian Open: Your Friday Briefing"
"151",1,"2020-01-27T05:40:33+0000","Here’s what you need to know.","Wuhan Coronavirus, Impeachment, Kobe Bryant: Your Monday Briefing"
"152",2,"2020-01-21T20:39:20+0000","Here’s what you need to know.","Wuhan Coronavirus, Impeachment, Climate Change: Your Wednesday Briefing"
"153",3,"2020-01-27T21:57:32+0000","Here’s what you need to know.","Wuhan Coronavirus, Impeachment, Kobe Bryant: Your Tuesday Briefing"
"154",4,"2020-02-03T11:50:37+0000","As Chinese stocks plunge and health experts worry about a pandemic, analysts increasingly see the Wuhan coronavirus as a huge threat to the global economy.","Why the New Coronavirus’s Economic Hit Could Be Worse Than SARS"
"155",5,"2020-01-24T05:22:31+0000","Here’s what you need to know.","Coronavirus, Impeachment, Isabel dos Santos: Your Friday Briefing"
"156",6,"2020-02-03T10:35:33+0000","Here's what you need to know.","Coronavirus, Iowa Caucuses, Kansas City Chiefs: Your Monday Briefing"
"157",7,"2020-01-27T23:29:40+0000","Here’s what you need to know at the end of the day.","John Bolton, Coronavirus, Kobe Bryant: Your Monday Evening Briefing"
"158",8,"2020-01-23T21:03:12+0000","Here’s what you need to know.","Wuhan Coronavirus, Australia Firefighters, Myanmar Ruling: Your Friday Briefing"
"159",9,"2020-01-26T21:27:57+0000","Here’s what you need to know.","Wuhan Coronavirus, Iran Cover-Up, Kobe Bryant: Your Monday Briefing"
"160",10,"2020-01-29T10:18:50+0000","Here's what you need to know.","John Roberts, Coronavirus, Mike Pompeo: Your Wednesday Briefing"
"161",1,"2020-01-21T18:16:46+0000","The spread of the virus from China is bad news for Kim Jong-un; North Korea depends on Chinese tourists for cash.","North Korea Bans Foreign Tourists Over Coronavirus, Tour Operator Says"
"162",2,"2020-02-03T10:00:01+0000","See how many delegates are available in each state.","Democratic Delegate Count and Primary Election Results 2020"
"163",3,"2020-01-24T05:05:37+0000","Quotation of the Day for Friday, January 24, 2020.","Quotation of the Day: As Fears of Pandemic Grow, China Puts 20 Million on Lockdown"
"164",4,"2020-01-29T21:09:14+0000","Coronavirus is scary. How we respond to it may be worse.","Beware the Pandemic Panic"
"165",5,"2020-01-31T05:33:17+0000","Brexit, Coronavirus, Kobe Bryant: Here’s what you need to know.","Your Friday Briefing"
"166",6,"2020-02-03T01:15:21+0000","In tweets and an interview with Sean Hannity, the president mocked the former New York mayor who seems to be on his mind.","Impeachment All but Behind Him, Trump Celebrates and Keeps Focus on Bloomberg"
"167",7,"2020-02-03T05:38:41+0000","Coronavirus, Brexit, Super Bowl: Here’s what you need to know.","Your Monday Briefing"
"168",8,"2020-01-28T05:09:34+0000","Coronavirus, Kobe Bryant, Auschwitz: Here’s what you need to know.","Your Tuesday Briefing"
"169",9,"2020-01-17T10:00:06+0000","Test your knowledge of this week’s health news.","Weekly Health Quiz: Running, Body Temperature and a Deadly New Virus"
"170",10,"2020-01-31T11:44:09+0000","The internet juggernaut enjoyed a stunning quarter where nearly every business worked. The results increased Jeff Bezos’ wealth by $13 billion in 15 minutes.","How Amazon Keeps Defying Gravity"
"171",1,"2020-01-23T05:47:43+0000","Brexit, Coronavirus, Terry Jones: Here’s what you need to know.","Your Thursday Briefing"
"172",2,"2020-01-30T22:43:58+0000","Here’s what you need to know at the end of the day.","Impeachment, Brexit, ‘The Good Place’: Your Thursday Evening Briefing"
"173",3,"2020-01-23T09:33:23+0000","At Valentino, Pierpaolo Piccioli plays with expectations.","Of Ball Gowns and the Subconscious"
"174",4,"2020-01-27T12:00:55+0000","The N.B.A. great was known for his feats on the court. But he had also been building a reputation as an investor and entrepreneur.","Kobe Bryant’s Death Cuts Short a Budding Business Career"
"175",5,"2020-01-29T22:59:01+0000","Here’s what you need to know at the end of the day.","Impeachment, Wuhan, Jessica Simpson: Your Wednesday Evening Briefing"
"176",6,"2020-01-29T19:03:35+0000","The central bank suggested it would remain patient after cutting rates three times in 2019.","Fed Leaves Interest Rates Unchanged"
"177",7,"2020-01-31T23:09:48+0000","Here’s what you need to know at the end of the day.","Impeachment, China, Super Bowl: Your Friday Evening Briefing"
"178",8,"2020-01-29T21:08:16+0000","Wuhan, Middle East peace deal, impeachment: Here’s what you need to know.","Your Thursday Briefing"
"179",9,"2020-02-03T13:54:34+0000","Monday: Voters who requested a mail-in ballot should find one at their doorstep soon. Also: The latest updates on the coronavirus epidemic.","What the Iowa Caucuses Mean for California"
"180",10,"2020-01-30T13:52:32+0000","Thursday: It’s a rare move within the University of California. Also: The latest on a high-profile housing bill.","Berkeley Law School Drops Boalt Name Over Racist Legacy"
"181",1,"2020-01-28T12:58:06+0000","How well did you follow the news this past week? How many of these 10 questions can you get right?","Weekly News Quiz for Students: Kobe Bryant, Outbreak in China, Grammys"
"182",2,"2020-01-29T14:05:43+0000","What a magical, germ-strewn adventure we are all on.","Name That Rash!"
"183",3,"2020-01-30T12:11:30+0000","Tesla reported a $105 million quarterly profit yesterday, convincing backers that the company has solved its problems — while doubters aren’t convinced.","Elon Musk Hits Back at Critics"
"184",4,"2020-02-01T16:41:05+0000","As the slowing economy threatens Prime Minister Narendra Modi’s grip on power, the government unveiled a modest budget that one economist called “smoke and mirrors.”","Modi’s Budget Offers Few Solutions to Revive India’s Weak Economy"
"185",5,"2020-01-29T21:28:02+0000","The electric-car maker and its chief, Elon Musk, head into a potentially crucial year on a positive note.","Tesla Posts $105 Million Profit for Quarter, Extending Rebound"
"186",6,"2020-01-28T21:45:27+0000","Apple found renewed growth with an increase in phone sales as well as younger products, like the Apple Watch, AirPods and its subscription services.","New iPhones Fuel Strong Profit for Apple"
"187",7,"2020-01-26T12:00:06+0000","","The Week in Business: Beware Mysterious Videos on Your Phone"
"188",8,"2020-01-31T22:07:47+0000","What could possibly go wrong?","Interviewing Our Boss About 2016"
"189",9,"2020-01-23T22:36:13+0000","Here’s what you need to know at the end of the day.","Wuhan, Impeachment, Lizzo: Your Thursday Evening Briefing"
"190",10,"2020-01-20T23:12:31+0000","Here’s what you need to know at the end of the day.","Virginia, Davos, Coco Gauff: Your Monday Evening Briefing"
"191",1,"2020-01-22T23:20:33+0000","Here’s what you need to know at the end of the day.","Impeachment, Jeff Bezos, ‘West Side Story’: Your Wednesday Evening Briefing"
"192",2,"2020-01-24T22:51:30+0000","Here’s what you need to know at the end of the day.","Impeachment, March for Life, Serena Williams: Your Friday Evening Briefing"
"193",3,"2020-02-02T12:52:34+0000","Here’s what you need to know about the week’s top stories.","Impeachment, Iowa, Super Bowl: Your Weekend Briefing"
"194",4,"2020-01-21T23:25:37+0000","Here’s what you need to know at the end of the day.","Impeachment, Wuhan, Derek Jeter: Your Tuesday Evening Briefing"
"195",5,"2020-01-31T13:52:35+0000","Friday: A high-profile but divisive fix for the housing crisis is shut down — again. Also: A walk down San Francisco’s new, mostly car-free Market Street.","The Housing Bill Is Dead. Long Live the Housing Bill?"
"196",6,"2020-01-28T22:58:55+0000","Here’s what you need to know at the end of the day.","Impeachment, Israel, Roger Federer: Your Tuesday Evening Briefing"
"197",7,"2020-01-29T10:00:17+0000","The central bank has been swelling its balance sheet, but the pace is expected to slow. In an ebullient market, hints at how and when could hurt stock prices.","As Fed Meets, Treasury Bill-Buying Campaign Draws Investors’ Eyes"
"198",8,"2020-02-02T20:35:36+0000","The Trump administration sought the delay, prompting fears among Netanyahu allies that it may cost them votes in the March election.","Israel Puts Brakes on West Bank Annexation Plan"
"199",9,"2020-01-20T20:26:52+0000","Here’s what you need to know.","Chinese Virus, Boeing, Australia Weather: Your Tuesday Briefing"
"200",10,"2020-02-02T08:11:27+0000","On Super Bowl weekend, Alec Baldwin returned to play President Trump in an episode that also featured several football-themed sketches.","‘S.N.L.’ Imagines the Impeachment Trial That Could Have Been"
"201",1,"2020-01-28T13:43:44+0000","Tuesday: More details emerge about the helicopter crash that killed Kobe Bryant. Also: An early encounter with the star.","Young Crash Victims Shared Kobe Bryant’s Passion for Basketball"
"202",2,"2020-01-22T14:12:28+0000","People who have experienced homelessness share their stories.","How Do People Become Homeless?"
"203",3,"2020-02-03T10:24:08+0000","Owners of multimillion-dollar homes in Brooklyn and Manhattan would see higher bills. Parts of Queens, Staten Island and the Bronx would see lower bills.","Property Tax Overhaul: Winners and Losers"
"204",4,"2020-01-29T14:03:52+0000","Wednesday: Last week, hundreds of volunteers around California fanned out to count homeless populations. Also: The latest on Kobe Bryant’s death.","How Los Angeles Counts Its Homeless Population"
"205",5,"2020-01-31T20:50:38+0000","President Trump added Africa’s biggest country, Nigeria, as well as Myanmar, Eritrea, Kyrgyzstan, Sudan and Tanzania, to his restricted travel list.","Trump Administration Adds Six Countries to Travel Ban"
"206",6,"2020-01-23T10:29:04+0000","Here's what you need to know.","China, Rohingya Muslims, Eli Manning: Your Thursday Briefing"
"207",7,"2020-02-01T10:00:09+0000","It’s all Iowa, all the time. You may not have been there, but we were. Here’s a rundown of what happened.","Iowa, Iowa, Iowa: This Week in the 2020 Race"
"208",8,"2020-01-23T10:00:22+0000","The Wuhan outbreak shows that the Chinese government didn’t learn enough from the SARS epidemic.","Is China Setting Itself Up for Another Epidemic?"
"209",9,"2020-01-21T05:21:20+0000","Here’s what you need to know.","Impeachment, China Virus, France: Your Tuesday Briefing"
"210",10,"2020-01-22T11:41:37+0000","A new report says the Amazon chief’s device was attacked using malware sent from a WhatsApp account tied to Prince Mohammed bin Salman, Saudi Arabia’s de facto ruler.","Jeff Bezos’s Lesson: Beware WhatsApp Accounts Tied to M.B.S."
